en,de
Hello,Hallo
Goodbye,Tschüss
Please,Bitte
Thank you,Danke
Excuse me / Sorry,Entschuldigung
Yes,Ja
No,Nein
My name is …,Ich heiße …
What is your name?,Wie heißt du?
How are you?,Wie geht es dir?
I am fine.,Mir geht es gut.
Street,Straße
House,Haus
Apartment,Wohnung
Room,Zimmer
City,Stadt
Country,Land
Phone number,Telefonnummer
Email,E-Mail
Date,Datum
Today,Heute
Tomorrow,Morgen
Yesterday,Gestern
Morning,Morgen (Tageszeit)
Evening,Abend
Night,Nacht
Day,Tag
Week,Woche
Weekend,Wochenende
Monday,Montag
Tuesday,Dienstag
Wednesday,Mittwoch
Thursday,Donnerstag
Friday,Freitag
Saturday,Samstag
Sunday,Sonntag
Time,Uhrzeit
O'clock,Uhr
Quarter past,Viertel nach
Half past,Halb
Quarter to,Viertel vor
Bus,Bus
Train,Zug
Tram,Straßenbahn
Ticket,Fahrkarte
Station,Station
To go,Gehen
To come,Kommen
To take,Nehmen
To drive,Auto fahren
To arrive,Ankommen
Food,Essen
Drink,Getränk
Water,Wasser
Bread,Brot
Milk,Milch
Coffee,Kaffee
Tea,Tee
Breakfast,Frühstück
Lunch,Mittagessen
Dinner,Abendessen
Restaurant,Restaurant
Menu,Speisekarte
Bill,Rechnung
To eat,Essen (Verb)
To drink,Trinken
To order,Bestellen
Table,Tisch
Chair,Stuhl
Family,Familie
Mother,Mutter
Father,Vater
Parents,Eltern
Child,Kind
Children,Kinder
Daughter,Tochter
Son,Sohn
Sister,Schwester
Brother,Bruder
Wife,Ehefrau
Husband,Ehemann
Friend (male),Freund
Friend (female),Freundin
Work,Arbeit
Job,Beruf
Company,Firma
Colleague (male),Kollege
Colleague (female),Kollegin
Appointment,Termin
Holiday,Urlaub
Shop,Geschäft
Supermarket,Supermarkt
Price,Preis
Cheap,Billig
Expensive,Teuer
Open,Geöffnet
Closed,Geschlossen
To buy,Kaufen
To pay,Zahlen
Cash,Bargeld
Card,Karte
Doctor,Arzt
Pharmacy,Apotheke
Medicine,Medizin
Sick,Krank
Healthy,Gesund
Help!,Hilfe!
To understand,Verstehen
To speak,Sprechen
To read,Lesen
To write,Schreiben
To learn,Lernen
To need,Brauchen
To want,Wollen
To have,Haben
To be,Sein
Where is …?,Wo ist …?
I don't understand.,Ich verstehe nicht.
Please speak slowly.,Bitte sprechen Sie langsam.
Can you repeat that?,Können Sie das wiederholen?
Thank you very much.,Vielen Dank.
You're welcome.,Bitte schön.
First name,Vorname
Last name,Nachname
Age,Alter
Address,Adresse
House number,Hausnummer
Street,Straße
Postcode,Postleitzahl
City,Stadt
Country,Land
Nationality,Nationalität
Language,Sprache
German,Deutsch
English,Englisch
Married,verheiratet
Single,ledig
Husband,Ehemann
Wife,Ehefrau
Partner (male),Partner
Partner (female),Partnerin
Child,Kind
Children,Kinder
Birthday,Geburtstag
ID card,Ausweis
Passport,Reisepass
Form,Formular
Signature,Unterschrift
Phone,Telefon
Mobile phone,Handy
"To wake up",Aufwachen
"To get up",Aufstehen
"To shower",Duschen
"To wash",Waschen
"To brush teeth",Zähne putzen
"To get dressed",Anziehen
"To have breakfast",Frühstücken
"To cook",Kochen
"To clean",Putzen
"To tidy up",Aufräumen
"To do the dishes",Spülen
"To do laundry",Wäsche waschen
"To iron",Bügeln
"To work",Arbeiten
"To learn",Lernen
"To watch TV",Fernsehen
"To go for a walk",Spazieren gehen
"To go to bed",Ins Bett gehen
"To sleep",Schlafen
"To call (on the phone)",Anrufen
Apartment,Wohnung
Bathroom,Badezimmer
Kitchen,Küche
Living room,Wohnzimmer
Bedroom,Schlafzimmer
Balcony,Balkon
Garden,Garten
Door,Tür
Window,Fenster
Key,Schlüssel
Bed,Bett
Sofa,Sofa
Lamp,Lampe
Fridge,Kühlschrank
Stove,Herd
Oven,Ofen
Sink,Spüle
Washing machine,Waschmaschine
Heating,Heizung
Shop,Laden
Market,Markt
Cash desk,Kasse
Receipt,Beleg
Discount,Rabatt
Offer,Angebot
Size,Größe
